timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1734353399573,1459,Get tenant,200,"Number of samples in transaction : 3, number of failing samples : 0",Tenant creation 1-1,,true,,14283,1747,1,1,null,0,4,631
1734353399574,884,Login by Admin,200,OK,Tenant creation 1-1,text,true,,4136,363,1,1,https://dev.guardianservice.app/api/v1/accounts/login,883,0,631
1734353400457,1,Login by Admin-0,200,OK,Tenant creation 1-1,text,true,,3486,0,1,1,null,0,0,0
1734353400459,256,Get Admin Access Token,201,Created,Tenant creation 1-1,text,true,,4824,673,1,1,https://dev.guardianservice.app/api/v1/accounts/access-token,255,0,0
1734353400714,1,Get Admin Access Token-0,200,OK,Tenant creation 1-1,text,true,,4214,0,1,1,null,0,0,0
1734353400716,319,Get Tenant Id,200,OK,Tenant creation 1-1,text,true,,5323,711,1,1,https://dev.guardianservice.app/api/v1/tenants/user,318,0,0
1734353401034,1,Get Tenant Id-0,200,OK,Tenant creation 1-1,text,true,,4635,0,1,1,null,0,0,0
1734353401040,43204,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-1,,true,,56530,5697,5,5,null,0,0,570
1734353401040,1126,Login by SR,200,OK,Policy workflow 2-1,text,true,,4563,378,1,1,https://dev.guardianservice.app/api/v1/accounts/login,1125,0,570
1734353402165,1,Login by SR-0,200,OK,Policy workflow 2-1,text,true,,3829,0,1,1,null,0,0,0
1734353402167,347,Get SR Access Token,201,Created,Policy workflow 2-1,text,true,,4944,667,1,1,https://dev.guardianservice.app/api/v1/accounts/access-token,347,0,0
1734353402513,0,Get SR Access Token-0,200,OK,Policy workflow 2-1,text,true,,4218,0,1,1,null,0,0,0
1734353402514,291,Import Policy i-Rec,202,Accepted,Policy workflow 2-1,text,true,,5102,817,1,1,https://dev.guardianservice.app/api/v1/policies/push/import/message,289,0,0
1734353402803,2,Import Policy i-Rec-0,200,OK,Policy workflow 2-1,text,true,,4749,0,1,1,null,0,0,0
1734353412828,259,Get policy import result,200,OK,Policy workflow 2-1,text,true,,6096,767,2,2,https://dev.guardianservice.app/api/v1/tasks/7c3585d3-5f7b-45ee-a2e1-610754a19757,259,0,0
1734353413087,0,Get policy import result-0,200,OK,Policy workflow 2-1,text,true,,4888,0,2,2,null,0,0,0
