data:text/csv;charset=utf-8;"Index","Key","Value","Type"
"0","id","urn:uuid:bc5a23f8-2049-4de1-8d34-4b4579540efe","string"
"1","type","","array"
"1.0","0","VerifiableCredential","string"
"2","issuer","did:hedera:testnet:6VhJ5QVjq4D48CzyxBfA2S4yXqW2ELMYhuEKJxfRcbLW_0.0.9124164","string"
"3","issuanceDate","2026-06-02T21:15:13.912Z","string"
"4","@context","","array"
"4.0","0","https://www.w3.org/2018/credentials/v1","string"
"4.1","1","ipfs://QmZWMEVczMDeaJFVF8Ee4ndyV1R7zWc8MkHury6jwF7uiv","string"
"5","credentialSubject","","array"
"5.0","0","","object"
"5.0.0","name","VMR0015 v1.0 Safe Drinking Water dMRV","string"
"5.0.1","description","Verra VMR0015 methodology for low greenhouse-gas-emitting safe drinking water production systems. dMRV implementation on Hedera Guardian for the DLT Earth bounty.","string"
"5.0.2","topicDescription","VMR0015 v1.0","string"
"5.0.3","version","2.0.0","string"
"5.0.4","policyTag","Tag_1780434035630.5bf2ebb9","string"
"5.0.5","owner","did:hedera:testnet:6VhJ5QVjq4D48CzyxBfA2S4yXqW2ELMYhuEKJxfRcbLW_0.0.9124164","string"
"5.0.6","cid","QmNPBfERisRa5xC7VDWShVfkv9vyZwD1hVkk4r8NFS18ec","string"
"5.0.7","url","ipfs://QmNPBfERisRa5xC7VDWShVfkv9vyZwD1hVkk4r8NFS18ec","string"
"5.0.8","uuid","cb34e5db-326f-4e24-b585-5effdf508cad","string"
"5.0.9","operation","PUBLISH","string"
"5.0.10","@context","","array"
"5.0.10.0","0","ipfs://QmZWMEVczMDeaJFVF8Ee4ndyV1R7zWc8MkHury6jwF7uiv","string"
"5.0.11","id","urn:uuid:1780434907.600263000","string"
"5.0.12","type","Policy&1.0.0","string"
"6","proof","","object"
"6.0","type","Ed25519Signature2018","string"
"6.1","created","2026-06-02T21:15:13Z","string"
"6.2","verificationMethod","did:hedera:testnet:6VhJ5QVjq4D48CzyxBfA2S4yXqW2ELMYhuEKJxfRcbLW_0.0.9124164#did-root-key","string"
"6.3","proofPurpose","assertionMethod","string"
"6.4","jws","eyJhbGciOiJFZERTQSIsImI2NCI6ZmFsc2UsImNyaXQiOlsiYjY0Il19..VFqL7kC-FFZ7pIdIVsDC-X2z8vRJxC2gcueea0ocZuiHkS2FnsxHhVpV8qcujlJ7i4Dw4O_BM7XFNBl71PSBCQ","string"
