AccountableImpactOrganization.id,ACR- Truck Stop Electrification
AccountableImpactOrganization.name,ACR- Advanced Refrigeration Systems
AccountableImpactOrganization.description,"ACR- Certified Reclaimed HFC Refrigerants, Propellants, and Fire Suppressants "
AccountableImpactOrganization.addresses,ACR - Destruction of Ozone Depleting Substances and High-GWP Foam
AccountableImpactOrganization.owners,ACR- Destruction of Ozone Depleting Substances from International Sources
AccountableImpactOrganization.country,ACR- Transition to Advanced Formulation Blowing Agents in Foam Manufacturing
AccountableImpactOrganization.region,ACR - Afforestation and Reforestation of Degraded Lands
AccountableImpactOrganization.informationLink,ACR- Avoided Conversion of Grasslands and Shrublands to Crop Production 
AccountableImpactOrganization.mediaLinks,ACR - Improved Forest Management (IFM) on Canadian Forestlands
AccountableImpactOrganization.attestations,ACR- Improved Forest Management (IFM) on Non-Federal U.S. Forestlands
AccountableImpactOrganization.activityImpactModules,ACR- Improved Forest Management (IFM) on Small Non-Industrial Private Forestlands 
ActivityImpactModule.id,ACR - Restoration of California Deltaic and Coastal Wetlands
ActivityImpactModule.aioId,ACR- Restoration of Pocosin Wetlands ACR - Carbon Capture and Storage Projects
ActivityImpactModule.name,CAR - Adipic Acid Production
ActivityImpactModule.classificationCategory,ACR- Landfill Gas Destruction and Beneficial Use Projects 
ActivityImpactModule.classificationMethod,CAR- Biochar
ActivityImpactModule.benefitCategory,CAR- Canada Grassland
ActivityImpactModule.projectScope,CAR - Coal Mine Methane 
ActivityImpactModule.projectType,CAR - Forest
ActivityImpactModule.projectScale,CAR- Grassland
ActivityImpactModule.arbId,CAR- Mexico Boiler Efficiency
ActivityImpactModule.geographicLocation,CAR - Mexico Forest
ActivityImpactModule.firstYearIssuance,CAR- Mexico Halocarbon
ActivityImpactModule.registryProjectId,CAR - Mexico Landfill 
ActivityImpactModule.developers,CAR - Mexico Livestock
ActivityImpactModule.sponsors,CAR - Nitric Acid Production
ActivityImpactModule.claimSources,CAR- Mexico Ozone Depleting Substances 
ActivityImpactModule.impactClaims,CAR - Organic Waste Composting
ActivityImpactModule.mrvExtensions,CAR - Organic Waste Digestion 
ActivityImpactModule.validations,CAR - Ozone Depleting Substances 
ActivityImpactModule.attestations,CAR - Rice Cultivation
ActivityImpactModule.accountableImpactOrganization,CAR- Nitrogen Management
ActivityImpactModule.projectStartDate,CAR - Soil Enrichment 
ActivityImpactModule.projectCreditingPeriod,CAR - Urban Forest Management 
ActivityImpactModule.projectMonitoringPeriod,CAR - Urban Tree Planting
Address.addressType,CAR - U.S. Landfill 
Address.addressLines,CAR - U.S. Livestock
Address.city,CDM - AM0001
Address.state,CDM - AM0007
Address.zip,CDM - AM0009
Address.country,CDM - AM0017
Any.typeUrl,CDM - AM0018
Any.value,CDM - AM0019
Attestation.tag,CDM - AM0020
Attestation.type,CDM - AM0021
Attestation.proofType,CDM - AM0023
