AccountableImpactOrganization.id,Organization Identifier
AccountableImpactOrganization.name,Organization Name
AccountableImpactOrganization.description,Organization Description
AccountableImpactOrganization.addresses,Organization Addresses
AccountableImpactOrganization.owners,Organization Owners
AccountableImpactOrganization.informationLink,Information Link
AccountableImpactOrganization.mediaLinks,Media Links
AccountableImpactOrganization.attestations,Attestations
AccountableImpactOrganization.activityImpactModules,Activity Impact Modules
AccountableImpactOrganization.entityExtensions,Entity Extensions
Address.addressType,Address Type
Address.addressLines,Address Lines
Address.city,City
Address.state,State/Province
Address.postalCode,Postal Code
Address.country,Country
ActivityImpactModule.id,Module Identifier
ActivityImpactModule.aioId,Organization Reference
ActivityImpactModule.isGrouped,Is Grouped
ActivityImpactModule.name,Module Name
ActivityImpactModule.classificationCategory,Classification Category
ActivityImpactModule.classificationMethod,Classification Method
ActivityImpactModule.benefitCategory,Benefit Category
ActivityImpactModule.projectScope,Project Scope
ActivityImpactModule.projectType,Project Type
ActivityImpactModule.projectScale,Project Scale
ActivityImpactModule.country,Country
ActivityImpactModule.region,Region
ActivityImpactModule.arbId,ARB Project Identifier
ActivityImpactModule.geographicLocation,Geographic Location
ActivityImpactModule.firstYearIssuance,First Year of Issuance
ActivityImpactModule.registryProjectId,Registry Project Identifier
ActivityImpactModule.developers,Project Developers
ActivityImpactModule.sponsors,Project Sponsors
ActivityImpactModule.claimSources,Claim Sources
ActivityImpactModule.impactClaims,Impact Claims
ActivityImpactModule.validations,Validations
ActivityImpactModule.attestations,Attestations
ActivityImpactModule.entityExtensions,Entity Extensions
ActivityImpactModule.formulaTemplates,Formula Templates
ActivityImpactModule.fixedVariables,Fixed Variables
Validation.requestDate,Request Date
Validation.validationDate,Validation Date
Validation.validatingPartyId,Validating Party Identifier
Validation.validationMethod,Validation Method
Validation.validationExpirationDate,Validation Expiration Date
Validation.validationSteps,Validation Steps
ValidationStep.validationStepName,Validation Step Name
ValidationStep.validationStepDescription,Validation Step Description
ValidationStep.validationStepStatus,Validation Step Status
ValidationStep.stepDocumentLink,Step Document Link
ProjectModule.aimId,AIM ID
ProjectModule.description,Project Module Description
ProjectModule.extensionSetId,Extension Set ID
ProjectModule.extensionSetModuleId,Extension Set Module ID
ProjectModule.vvbId,VVB ID
ProjectModule.verificationPlatformId,Verification Platform ID
ClaimSource.id,Claim Source Identifier
ClaimSource.aimId,Activity Impact Module Reference
ClaimSource.name,Claim Source Name
ClaimSource.description,Claim Source Description
ClaimSource.location,Claim Source Location
ClaimSource.sourceType,Source Type
ClaimSource.unitOfMeasure,Unit of Measure
ClaimSource.reportingFrequency,Reporting Frequency
ClaimSource.sourceIdentifier,Source Identifier
ClaimSource.entityExtensions,Entity Extensions
ClaimSource.variableTemplates,Variable Templates
ImpactClaim.id,Impact Claim Identifier
ImpactClaim.aimId,Activity Impact Module Reference
ImpactClaim.processedClaimId,Processed Claim Reference
ImpactClaim.claimGroupId,Claim Group ID
ImpactClaim.startDate,Start Date
ImpactClaim.endDate,End Date
ImpactClaim.unit,Unit of Measure
ImpactClaim.quantity,Quantity
ImpactClaim.co-benefits,Co-Benefits
ImpactClaim.checkpoints,Checkpoints
ImpactClaim.entityExtensions,Entity Extensions
ImpactClaim.formulas,Formulas
Checkpoint.id,Checkpoint ID
Checkpoint.claimId,Claim ID
Checkpoint.claimSourceIds,Claim Source IDs
Checkpoint.projectDeveloperId,Project Developer ID
Checkpoint.efBefore,EF Before
Checkpoint.efAfter,EF After
Checkpoint.checkpointDateRange,Checkpoint Date Range
Checkpoint.entityExtensions,Entity Extensions
Checkpoint.variables,Variables
Checkpoint.dataPackages,Data Packages
DataPackage.manifest,Manifest
DataPackage.verifiedLinkToCheckpointData,Verified Link to Checkpoint Data
Manifest.id,Manifest Identifier
Manifest.version,Manifest Version
Manifest.aioId,AIO ID
Manifest.aimId,Activity Impact Module Reference
Manifest.claimId,Claim Identifier
Manifest.processedClaimId,Processed Claim ID
Manifest.projectDeveloperId,Project Developer Reference
Manifest.created,Creation Date
Manifest.entityExtensions,Entity Extensions
Manifest.files,Files
DataFile.name,Data File Name
DataFile.type,Data File Type
DataFile.description,Data File Description
DataFile.claimSourceId,Claim Source ID
DataFile.claimSourceAttestation,Claim Source Attestation
DataFile.entityExtensions,Entity Extensions
ClaimGroup.id,Claim Group ID
ClaimGroup.opaId,OPA ID
ClaimGroup.name,Claim Group Name
ClaimGroup.description,Claim Group Description
ClaimGroup.impactClaims,Impact Claims
ClaimGroup.processedClaims,Processed Claims
ExtensionSet.id,Extension Set ID
ExtensionSet.name,Extension Set Name
ExtensionSet.version,Extension Set Version
ExtensionSet.description,Extension Set Description
ExtensionSet.documentation,Documentation
ExtensionSet.modules,Modules
ExtensionSet.entityExtensionTemplates,Entity Extension Templates
ExtensionSet.extensionMessage,Extension Message
ExtensionSet.formulaTemplates,Formula Templates
ExtensionSet.variableTemplates,Variable Templates
ExtensionSetModule.id,Extension Set Module ID
ExtensionSetModule.name,Extension Set Module Name
ExtensionSetModule.version,Extension Set Module Version
ExtensionSetModule.description,Extension Set Module Description
ExtensionSetModule.documentation,Documentation
ExtensionSetModule.entityExtensionTemplates,Entity Extension Templates
ExtensionSetModule.messagePairs,Message Pairs
ExtensionSetModule.formulaTemplates,Formula Templates
ExtensionSetModule.variableTemplates,Variable Templates
MessagePair.id,Message Pair ID
MessagePair.name,Message Pair Name
MessagePair.version,Message Pair Version
MessagePair.description,Message Pair Description
MessagePair.documentation,Documentation
MessagePair.requestDefinition,Request Definition
MessagePair.responseDefinition,Response Definition
Message.id,ID
Message.messageType,Message Type
Message.senderId,Sender ID
Message.correlationId,Correlation ID
Message.conversationId,Conversation ID
Message.closed,Closed
Message.message,Message
AnyData.protoData,Proto Data
AnyData.dataType,Data Type
AnyData.value,Value
EntityExtensionTemplate.id,Entity Extension Template ID
EntityExtensionTemplate.name,Entity Extension Template Name
EntityExtensionTemplate.version,Entity Extension Template Version
