curl --location 'https://<YOUR_GUARDIAN_HOST>/api/v1/policies/<POLICY_ID>/blocks/<BLOCK_ID>' \
--header 'Authorization: Bearer <YOUR_GUARDIAN_API_TOKEN>' \
--header 'Content-Type: application/json' \
--data '{
    "document": {
        "gsid": "11815",
        "monitoring_period": {
            "from": "2024-01-01",
            "to": "2024-12-31"
        },
        "methodology_method": "method_2_cct",
        "baseline_emission_case": "CASE 2",
        "project_fuel": "Electricity",
        "transition_mode": "new_activity",
        "leakage_option": "default_2pct",
        "baseline_emission_tech": {
            "project_technology": "ATEC eCook induction stove (single-burner)",
            "project_technology_category": "Electric",
            "performance_test_protocol": "CCT",
            "project_tech_useful_lifetime": 10,
            "ctec_monitoring_mode": "full_census",
            "metering_system_description": "ATEC Pochi MRV \u2014 embedded meter on every device, daily upload",
            "baseline_cookstove_type": "Mixed: traditional wood + LPG + natural gas",
            "methodology_method": "method_2_cct"
        },
        "case2": {
            "baseline_emission_case_common_values": [
                {
                    "fuel_type": "Wood",
                    "fuel_group": "Non-renewable biomass",
                    "device_type": "Traditional three-stone",
                    "apply_fNRB": true,
                    "is_non_renewable_biomass": true,
                    "prop_i_j": 0.8,
                    "proportion_of_cooking_fuel": 0.8,
                    "ef_b_i_co2": 112,
                    "co2EmissionFactorTco2PerTJ_EFb_fuel": 112,
                    "ef_b_i_non_co2": 9.46,
                    "Nonco2EmissionFactorTco2PerTJ_EFb_fuel": 9.46,
                    "uef_b_i": 1.5,
                    "fnrb_i_y": 0.8347,
                    "nonRenewabilityStatusWoodyBiomass_fNRBi_y": 0.8347,
                    "netCalorificValueTJPerTonne_NCVb_fuel": 0.0156,
                    "eta_b_i_j_mean": 0.1,
                    "efficiency_of_fuel_eta_b_i_j": 0.1,
                    "eta_b_i_j_ub90": 0.105,
                    "sc_b_j_mean": 2.83,
                    "specific_energy_consumption_for_device": 2.83,
                    "dailyfuelUsageKg": 3.048
                },
                {
                    "fuel_type": "Natural gas",
                    "fuel_group": "Fossil fuel",
                    "device_type": "Conventional gas burner",
                    "apply_fNRB": false,
                    "is_non_renewable_biomass": false,
                    "prop_i_j": 0.11,
                    "proportion_of_cooking_fuel": 0.11,
                    "ef_b_i_co2": 56.1,
                    "co2EmissionFactorTco2PerTJ_EFb_fuel": 56.1,
                    "ef_b_i_non_co2": 0.293,
